Clip Index,Prefix ID,Part ID,Part Name,Part suggested stock concentration (ng/µL),Part stock per 30 µL clip (µL),Suffix ID,Total assemblies,Assembly indexes
1,LMS-P,BASIC_SEVA_26,BASIC_SEVA_26,141,1,LMP-S,63,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]"
2,LMP-P,B-P1,B-P1_Terminator1_J23119_RiboA,121,1,UTR1-S,1,[1]
3,UTR1-RBS2-P,sfGFP,BASIC_sfGFP_CDS,146,1,LMS-S,63,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]"
4,LMP-P,B-P2,B-P2_Terminator1_J23111_RiboA,121,1,UTR1-S,1,[2]
5,LMP-P,B-P3,B-P3_Terminator1_J23104_RiboA,121,1,UTR1-S,1,[3]
6,LMP-P,B-P4,B-P4_Terminator1_J23101_RiboA,121,1,UTR1-S,1,[4]
7,LMP-P,B-P5,B-P5_Terminator1_J23108_RiboA,121,1,UTR1-S,1,[5]
8,LMP-P,B-P6,B-P6_Terminator1_J23106_RiboA,121,1,UTR1-S,1,[6]
9,LMP-P,B-P7,B-P7_Terminator1_J23105_RiboA,121,1,UTR1-S,1,[7]
10,LMP-P,B-P8,B-P8_Terminator1_J23116_RiboA,121,1,UTR1-S,1,[8]
11,LMP-P,B-P9,B-P9_Terminator2_J23119_RiboB,121,1,UTR1-S,1,[9]
12,LMP-P,B-P10,B-P10_Terminator2_J23111_RiboB,121,1,UTR1-S,1,[10]
13,LMP-P,B-P11,B-P11_Terminator2_J23104_RiboB,121,1,UTR1-S,1,[11]
14,LMP-P,B-P12,B-P12_Terminator2_J23101_RiboB,121,1,UTR1-S,1,[12]
15,LMP-P,B-P13,B-P13_Terminator2_J23108_RiboB,121,1,UTR1-S,1,[13]
16,LMP-P,B-P14,B-P14_Terminator2_J23106_RiboB,121,1,UTR1-S,1,[14]
17,LMP-P,B-P15,B-P15_Terminator2_J23105_RiboB,121,1,UTR1-S,1,[15]
18,LMP-P,B-P16,B-P16_Terminator2_J23116_RiboB,121,1,UTR1-S,1,[16]
19,LMP-P,B-P17,B-P17_Terminator3_J23119_RiboC,120,1,UTR1-S,1,[17]
20,LMP-P,B-P18,B-P18_Terminator3_J23111_RiboC,120,1,UTR1-S,1,[18]
21,LMP-P,B-P19,B-P19_Terminator3_J23104_RiboC,120,1,UTR1-S,1,[19]
22,LMP-P,B-P20,B-P20_Terminator3_J23101_RiboC,120,1,UTR1-S,1,[20]
23,LMP-P,B-P21,B-P21_Terminator3_J23108_RiboC,120,1,UTR1-S,1,[21]
24,LMP-P,B-P22,B-P22_Terminator3_J23106_RiboC,120,1,UTR1-S,1,[22]
25,LMP-P,B-P23,B-P23_Terminator3_J23105_RiboC,120,1,UTR1-S,1,[23]
26,LMP-P,B-P24,B-P24_Terminator3_J23116_RiboC,120,1,UTR1-S,1,[24]
27,LMP-P,B-P25,B-P25_Terminator1_Phlf_RiboA,122,1,UTR1-S,1,[25]
28,LMP-P,B-P26,B-P26_Terminator1_CymR_RiboA,123,1,UTR1-S,1,[26]
29,LMP-P,B-P27,B-P27_Terminator1_TetR_RiboA,123,1,UTR1-S,1,[27]
30,LMP-P,B-P28,B-P28_Terminator1_VanR_RiboA,122,1,UTR1-S,1,[28]
31,LMP-P,B-P29,B-P29_Terminator1_LuxR_RiboA,122,1,UTR1-S,1,[29]
32,LMP-P,B-P30,B-P30_Terminator1_CinR_RiboA,130,1,UTR1-S,1,[30]
33,LMP-P,B-P31,B-P31_Terminator1_LacI_RiboA,122,1,UTR1-S,1,[31]
34,LMP-P,B-P32,B-P32_Terminator1_AraC_RiboA,133,1,UTR1-S,1,[32]
35,LMP-P,B-P33,B-P33_Terminator2_Phlf_RiboB,122,1,UTR1-S,1,[33]
36,LMP-P,B-P34,B-P34_Terminator2_CymR_RiboB,123,1,UTR1-S,1,[34]
37,LMP-P,B-P35,B-P35_Terminator2_TetR_RiboB,123,1,UTR1-S,1,[35]
38,LMP-P,B-P36,B-P36_Terminator2_VanR_RiboB,121,1,UTR1-S,1,[36]
39,LMP-P,B-P37,B-P37_Terminator2_LuxR_RiboB,122,1,UTR1-S,1,[37]
40,LMP-P,B-P38,B-P38_Terminator2_CinR_RiboB,130,1,UTR1-S,1,[38]
41,LMP-P,B-P39,B-P39_Terminator2_LacI_RiboB,122,1,UTR1-S,1,[39]
42,LMP-P,B-P40,B-P40_Terminator2_AraC_RiboB,132,1,UTR1-S,1,[40]
43,LMP-P,B-P41,B-P41_Terminator3_Phlf_RiboC,122,1,UTR1-S,1,[41]
44,LMP-P,B-P42,B-P42_Terminator3_CymR_RiboC,123,1,UTR1-S,1,[42]
45,LMP-P,B-P43,B-P43_Terminator3_TetR_RiboC,122,1,UTR1-S,1,[43]
46,LMP-P,B-P44,B-P44_Terminator3_VanR_RiboC,121,1,UTR1-S,1,[44]
47,LMP-P,B-P45,B-P45_Terminator3_LuxR_RiboC,121,1,UTR1-S,1,[45]
48,LMP-P,B-P46,B-P46_Terminator3_CinR_RiboC,129,1,UTR1-S,1,[46]
49,LMP-P,B-P47,B-P47_Terminator3_LacI_RiboC,121,1,UTR1-S,1,[47]
50,LMP-P,B-P48,B-P48_Terminator3_AraC_RiboC,132,1,UTR1-S,1,[48]
51,LMP-P,B-P49,B-P49_Terminator1_T7_100_RiboA,120,1,UTR1-S,1,[49]
52,LMP-P,B-P50,B-P50_Terminator1_T7_52_RiboA,120,1,UTR1-S,1,[50]
53,LMP-P,B-P51,B-P51_Terminator1_T7_50_RiboA,120,1,UTR1-S,1,[51]
54,LMP-P,B-P52,B-P52_Terminator1_T7_25_RiboA,120,1,UTR1-S,1,[52]
55,LMP-P,B-P53,B-P53_Terminator2_T7_100_RiboB,120,1,UTR1-S,1,[53]
56,LMP-P,B-P54,B-P54_Terminator2_T7_52_RiboB,120,1,UTR1-S,1,[54]
57,LMP-P,B-P55,B-P55_Terminator2_T7_50_RiboB,120,1,UTR1-S,1,[55]
58,LMP-P,B-P56,B-P56_Terminator2_T7_25_RiboB,120,1,UTR1-S,1,[56]
59,LMP-P,B-P57,B-P57_Terminator3_T7_100_RiboC,120,1,UTR1-S,1,[57]
60,LMP-P,B-P58,B-P58_Terminator3_T7_52_RiboC,120,1,UTR1-S,1,[58]
61,LMP-P,B-P59,B-P59_Terminator3_T7_50_RiboC,120,1,UTR1-S,1,[59]
62,LMP-P,B-P60,B-P60_Terminator3_T7_25_RiboC,120,1,UTR1-S,1,[60]
63,LMP-P,B-P61,B-P61_Terminator1_BetI_RiboA,122,1,UTR1-S,1,[61]
64,LMP-P,B-P62,B-P62_Terminator2_Ttg_RiboB,121,1,UTR1-S,1,[62]
65,LMP-P,B-P63,B-P63_Terminator3_SaITTC_RiboC,124,1,UTR1-S,1,[63]
